!!! Section 'gentoo' in repos.conf has location attribute set to nonexistent directory: '/var/db/repos/gentoo'
!!! Invalid Repository Location (not a dir): '/var/db/repos/gentoo'
 * PGP verification method: gemato
 * Fetching most recent snapshot ...
 * Trying to retrieve 20260620 snapshot from http://distfiles.gentoo.org ...
 45950K .......... .......... .......... .......... .......... 97%  166M 0s
 46000K .......... .......... .......... .......... .......... 97%  105M 0s
 46050K .......... .......... .......... .......... .......... 97%  243M 0s
 46100K .......... .......... .......... .......... .......... 98%  132M 0s
 46150K .......... .......... .......... .......... .......... 98%  305M 0s
 46200K .......... .......... .......... .......... .......... 98%  219M 0s
 46250K .......... .......... .......... .......... .......... 98%  266M 0s
 46300K .......... .......... .......... .......... .......... 98% 93.1T 0s
 46350K .......... .......... .......... .......... .......... 98%  229M 0s
 46400K .......... .......... .......... .......... .......... 98%  266M 0s
 46450K .......... .......... .......... .......... .......... 98%  250M 0s
 46500K .......... .......... .......... .......... .......... 98%  252M 0s
 46550K .......... .......... .......... .......... .......... 98% 93.1T 0s
 46600K .......... .......... .......... .......... .......... 99%  248M 0s
 46650K .......... .......... .......... .......... .......... 99%  301M 0s
 46700K .......... .......... .......... .......... .......... 99%  303M 0s
 46750K .......... .......... .......... .......... .......... 99%  320M 0s
 46800K .......... .......... .......... .......... .......... 99% 93.1T 0s
 46850K .......... .......... .......... .......... .......... 99%  269M 0s
 46900K .......... .......... .......... .......... .......... 99%  298M 0s
 46950K .......... .......... .......... .......... .......... 99%  308M 0s
 47000K .......... .......... .......... .......... .......... 99%  329M 0s
 47050K .......... .......... .......... ..........           100% 74.8T=1.8s

2026-06-21 11:55:53 URL:http://distfiles.gentoo.org/snapshots/gentoo-20260620.tar.xz [48220308/48220308] -> "/var/tmp/emerge-webrsync.VPccfp/gentoo-20260620.tar.xz" [1]
 * Checking digest ...
 * Checking signature with gemato ...
[   INFO] Refreshing keys...
[   INFO] Keys refreshed.
[   INFO] File /var/tmp/emerge-webrsync.VPccfp/gentoo-20260620.tar.xz verified successfully against the signature in /var/tmp/emerge-webrsync.VPccfp/gentoo-20260620.tar.xz.gpgsig:
[   INFO] - status: OpenPGPSignatureStatus.GOOD
[   INFO] - valid: True, trusted: True
[   INFO] - primary key: DCD05B71EAB94199527F44ACDB6B8C1F96D8BF6D
[   INFO] - subkey: E1D6ABB63BFCFB4BA02FDF1CEC590EEAC9189250
[   INFO] - timestamp: 2026-06-21 00:50:07 UTC
 * Getting snapshot timestamp ...
 * Extracting 'gentoo-20260620.tar.xz' ...
 * Using rsync to refresh '/var/db/repos/gentoo' ...

Number of files: 156,935 (reg: 129,267, dir: 27,668)
Number of created files: 156,934 (reg: 129,267, dir: 27,667)
Number of deleted files: 0
Number of regular files transferred: 129,267
Total file size: 231.74M bytes
Total transferred file size: 231.74M bytes
Literal data: 231.74M bytes
Matched data: 0 bytes
File list size: 4.27M
File list generation time: 0.001 seconds
File list transfer time: 0.000 seconds
Total bytes sent: 120.39M
Total bytes received: 2.58M

sent 120.39M bytes  received 2.58M bytes  11.71M bytes/sec
total size is 231.74M  speedup is 1.88

Performing Global Updates
(Could take a couple of minutes if you have a lot of binary packages.)



 * IMPORTANT: 20 news items need reading for repository 'gentoo'.
 * Use eselect news read to view new items.

